const unsigned short track_2[] = {
 0x03C8, 0x03C8, 0x03C8, 0x03C8, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429,
 0x0429, 0x0429, 0x0429, 0x03C8, 0x0429, 0xBE78, 0xAD95, 0x6B6D, 0x7BEF, 0x632D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xBE78,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B6D, 0x632D, 0x7BEF, 0x7BEF, 0x0429, 0x03C8, 0x0429, 0x0429, 0x0429, 0x0429,
 0x0429, 0x03E8, 0x03E8, 0x03E8, 0x03E8, 0x03E8, 0x03C8, 0x03C8, 0x03C8, 0x03C8, 0x03C8, 0x03C8, 0x0429, 0x0429, 0x0429, 0x0429,
 0x0429, 0x0429, 0x0B88, 0x0B88, 0x0B88, 0x0B88, 0x0429, 0x03C8, 0x03E8, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x0429,
 0x0429, 0x0429, 0x0429, 0x03C8, 0x0429, 0xBE78, 0xAD95, 0x6B6D, 0x7BEF, 0x632D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xBE78,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x632D, 0x7BEF, 0x7BEF, 0x0429, 0x0B88, 0x0429, 0x0429, 0x0429, 0x0429,
 0x0429, 0x0429, 0x0429, 0x0429, 0x0429, 0x03E8, 0x03E8, 0x03E8, 0x03E8, 0x03C8, 0x03C8, 0x03C8, 0x03C8, 0x03C8, 0x03C8, 0x0429,
 0x03C8, 0x03C8, 0x0B67, 0x0B67, 0x0B67, 0x0429, 0x0B88, 0x0B88, 0x03C8, 0x0B88, 0x0B88, 0x0B88, 0x0B88, 0x03C8, 0x03C8, 0x0429,
 0x0429, 0x03C8, 0x03C8, 0x03C8, 0x0429, 0x21CD, 0x296B, 0x6B6D, 0x7BEF, 0x632D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0xBE78,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x632D, 0x21CD, 0x296B, 0x03C8, 0x03C8, 0x0429, 0x0429, 0x0429, 0x0429,
